"county.fips","county","state","unemp_gro","pop","pop_thou","pci_gro","pcct_gro","adj_gro","jobs_gro","av_wage_gro","rep.share","repshare.lag","is.rep.2012","is.rep.2016","rural_percent","rural","white","white.percent","total","uneduc","flip","rep.share.gro"
1129,"washington","AL",-0.252100840336134,16804,16.804,0.0890603983859604,0.0947368421052632,0.23398176682075,0.0305960963601196,0.0426648830516032,0.718052738336714,0.65929648241206,1,1,100,1,8584,0.510830754582242,2003,0.119197810045227,0,0.0891196259832781
1131,"wilcox","AL",-0.265,11059,11.059,0.0704825696453037,0.0960359271094222,0.158190374981023,0.0499879836577746,-0.0139121854958066,0.28672032193159,0.256256256256256,0,0,100,1,2489,0.225065557464509,1354,0.122434216475269,0,0.118881256287726
1133,"winston","AL",-0.24,23877,23.877,0.11554809076575,0.0851311336717428,-0.0733059335497686,0.0200494108703915,0.142061365210322,0.913265306122449,0.866125760649087,1,1,84.9,1,18004,0.754031075930812,4061,0.170079993298991,0,0.0544257515652631
4001,"apache","AZ",-0.294736842105263,71474,71.474,0.128450510904377,0.220542961097117,-0.234634571224958,-0.022125283545629,0.0309892081441814,0.325327510917031,0.324489795918367,0,0,74.1,1,12573,0.17591012116294,9441,0.132089990765873,0,0.00258163741726411
4003,"cochise","AZ",-0.177777777777778,126427,126.427,0.0818179239127351,0.209730703774152,-1.04851278152618,-0.0499244396700836,0.00411042823548011,0.616904500548847,0.614124872057318,1,1,36.3,0,85830,0.678889794110435,10699,0.0846259106045386,0,0.00452616172704011
4005,"coconino","AZ",-0.232558139534884,139097,139.097,0.12925694463563,0.167333037168666,-0.164739050325216,0.0661567192816393,0.0823762093123004,0.394413407821229,0.420185375901133,0,0,31.5,0,71101,0.511161275944125,7643,0.0549472670151046,0,-0.0613347573666339
4007,"gila","AZ",-0.215686274509804,53159,53.159,0.117701747861659,0.166215355208665,-0.904653284671533,0.0245819157602185,0.0593930560616314,0.669811320754717,0.636363636363636,1,1,41.1,0,34812,0.654865591903535,5197,0.0977633138320886,0,0.0525606469002697
4009,"graham","AZ",-0.129411764705882,37666,37.666,0.134554474336959,0.171688459351904,0.284384463730412,0.0182796617408388,0.0986735842592139,0.70824295010846,0.691131498470948,1,1,46.4,0,21656,0.574948229172198,3039,0.0806828439441406,0,0.0247586048029487
4011,"greenlee","AZ",-0.0365853658536584,9529,9.529,0.0924345096658746,0.0867924528301887,0.451106352605282,0.140607916028865,0.117737540652193,0.633695652173913,0.548353909465021,1,1,46.6,0,6095,0.639626403610033,751,0.0788120474341484,0,0.155632596459744
4012,"la paz","AZ",-0.116279069767442,20152,20.152,NA,NA,NA,NA,NA,0.717484008528785,0.663934426229508,1,1,56.3,1,13454,0.667626042080191,3351,0.166286224692338,0,0.0806549264260708
4013,"maricopa","AZ",-0.287671232876712,4167947,4167.947,0.0788671023965142,0.0982598259825983,0.202438501262147,0.0916278771190226,0.0630509280351802,0.515675675675676,0.55464759959142,1,1,2.4,0,2617427,0.627989511382942,294103,0.0705630373898708,0,-0.0702642974466176
4015,"mohave","AZ",-0.272727272727273,204737,204.737,0.133282120222777,0.143780113885239,0.113074364238448,0.0622139452668792,0.0823629807030583,0.769799366420275,0.715455475946776,1,1,23,0,153736,0.750895050723611,19896,0.0971783312249374,0,0.0759570543528015
4017,"navajo","AZ",-0.312056737588652,108277,108.277,0.126527455529776,0.179276965626235,0.0945302077377549,0.0155130383393662,0.0824889474695884,0.556039173014146,0.540183112919634,1,1,54.1,1,41770,0.385769831081393,11298,0.10434348938371,0,0.0293531206646051
4019,"pima","AZ",-0.243243243243243,1010025,1010.025,0.063355408388521,0.158164510617525,-1.43650405367626,0.0325678677730955,0.0111462924136751,0.426881720430108,0.464831804281346,0,0,7.5,0,669746,0.663098438157471,70707,0.0700051978911413,0,-0.0816426146010187
4021,"pinal","AZ",-0.267441860465116,406584,406.584,0.116885212830341,0.184514243973703,0.192961643569702,0.0609599604431311,0.0581742467952738,0.603004291845494,0.583248212461696,1,1,21.9,0,257277,0.632776990732542,34334,0.084445034728371,0,0.0338725073848305
4023,"santa cruz","AZ",-0.253246753246753,46461,46.461,0.0690772750381291,0.190132880972576,-3.91760121649876,0.0872147061860993,-0.0578512396694215,0.25,0.308316430020284,0,0,26.9,0,31092,0.669206431200362,6791,0.146165601256968,0,-0.189144736842105
4025,"yavapai","AZ",-0.348837209302326,222255,222.255,0.140212998011163,0.136076594011,0.103123641107407,0.0897401068550213,0.127066019957367,0.667023554603854,0.655066530194473,1,1,33.2,0,171705,0.772558547614227,13257,0.0596477019639603,0,0.0182531450749465
4027,"yuma","AZ",-0.0878661087866108,204275,204.275,NA,NA,NA,NA,NA,0.505857294994675,0.564024390243902,1,1,10.4,0,134937,0.660565414269979,31328,0.153361889609595,0,-0.103128687793225
5001,"arkansas","AR",-0.5,18433,18.433,0.0200442568958419,0.120198265179678,0.0661401776900296,0.024344287006331,-0.0267014568384431,0.663793103448276,0.613496932515337,1,1,34.7,0,10454,0.567135029566538,1994,0.108175554711658,0,0.0819827586206897
5003,"ashley","AR",-0.344262295081967,20838,20.838,0.00347940567989468,0.111023853931481,-0.20156591405681,-0.0394349617422013,-0.0272906644201565,0.688935281837161,0.62974358974359,1,1,51.7,1,11512,0.552452250695844,1931,0.0926672425376716,0,0.0939933221355568
5005,"baxter","AR",-0.321428571428571,41053,41.053,0.0934864694776589,0.0901406020874666,-0.784663733500943,0.0308189447284653,0.049049049049049,0.778825995807128,0.726153846153846,1,1,65.8,1,32465,0.790807005578155,3334,0.0812120916863567,0,0.0725357993106634
5007,"benton","AR",-0.35,249672,249.672,0.0666240732211046,0.105254208467948,-0.782285021352876,0.136993317966986,0.0976149167794704,0.685185185185185,0.706666666666667,1,1,25.2,0,162737,0.651803165753469,18058,0.0723268928834631,0,-0.0303983228511531
5009,"boone","AR",-0.328947368421053,37222,37.222,0.067715594503087,0.114126272021009,-0.354376565138897,-0.0138848572810837,0.0614674162459844,0.806588735387885,0.747422680412371,1,1,62.2,1,27515,0.739213368438021,3380,0.0908065122776852,0,0.0791601011396533
5011,"bradley","AR",-0.441441441441441,11094,11.094,0.105137963843958,0.0778993435448578,0.0239162929745889,0.0645295587010824,0.0744237859056309,0.621196222455404,0.595310907237513,1,1,49.6,0,5736,0.517036235803137,1337,0.120515594014783,0,0.0434820106656699
5013,"calhoun","AR",-0.362637362637363,5229,5.229,0.0953686234025133,0.104171871096677,0.0975320616445738,0.00137268359643102,0.115162890467891,0.708677685950413,0.688205128205128,1,1,100,1,3199,0.611780455153949,618,0.118187033849684,0,0.0297477552930743
5015,"carroll","AR",-0.238095238095238,27704,27.704,0.126254427390791,0.114832535885167,0.0262851223617765,0.0498981000591677,0.126479727730098,0.669851380042463,0.62344398340249,1,1,72.8,1,20203,0.72924487438637,2944,0.106266243141785,0,0.0744371553426525
5017,"chicot","AR",-0.175438596491228,11027,11.027,-0.00771358328211432,0.124184734708267,0.659411404046597,0.0114169215086646,-0.142074490124764,0.421971252566735,0.386868686868687,0,0,54.3,1,3845,0.34868958012152,1522,0.138024848100118,0,0.0907350914910386
5019,"clark","AR",-0.435643564356436,22633,22.633,0.0539530459008596,0.104607166703761,-0.185748627605755,-0.000788830164865504,0.0532398690727921,0.548832271762208,0.53250773993808,1,1,54.4,1,12541,0.55410241682499,1593,0.0703839526355322,0,0.0306559522046118
5021,"clay","AR",-0.372727272727273,15109,15.109,0.00304525245142822,0.0942956926658906,0.132215531561462,0.00904505131327187,-0.141979421126656,0.758872651356994,0.649845520082389,1,1,58.9,1,11459,0.758422132503806,2136,0.141372691773115,0,0.167773921501808
5023,"cleburne","AR",-0.152941176470588,25467,25.467,0.037291401224401,0.129098151363497,0.0845358392639484,-0.025366262034324,-0.0240549828178694,0.818181818181818,0.768280123583934,1,1,75.5,1,19674,0.772529155377547,2360,0.092668944123768,0,0.0649524737996589
5025,"cleveland","AR",-0.216216216216216,8311,8.311,0.16425410136102,0.192588303416329,0.0463702385955995,-0.0252780586450961,0.277605517939632,0.772631578947368,0.732161323681489,1,1,100,1,5550,0.667789676332571,652,0.0784502466610516,0,0.0552750520368717
5027,"columbia","AR",-0.244444444444444,24114,24.114,0.0361085414739439,0.113715277777778,2.56125356125356,-0.0215552976289173,0.0501972655765366,0.634953464322647,0.619433198380567,1,1,57.5,1,11203,0.464584888446546,2134,0.0884963091979763,0,0.0250555927300257
5029,"conway","AR",-0.315217391304348,21019,21.019,0.128460484239379,0.0875195822454308,0.257429948533617,0.0426955238563699,0.0824283377577562,0.646251319957761,0.600205549845838,1,1,70.5,1,13702,0.651886388505638,2145,0.102050525714829,0,0.076716668354284
5031,"craighead","AR",-0.333333333333333,104354,104.354,0.0434206165064634,0.100333162480779,0.170994894265335,0.0710630184640086,0.0355088653325094,0.685106382978724,0.659137577002053,1,1,32.2,0,64330,0.616459359487897,7250,0.0694750560591832,0,0.0393981573540136
5033,"crawford","AR",-0.325,61703,61.703,0.0492774971941639,0.12932967854473,0.0147569368149978,0.0151607034566404,0.0237516416575852,0.787910922587487,0.756423432682425,1,1,52,1,42264,0.684958591964734,5445,0.0882453041181142,0,0.0416268039098161
5035,"crittenden","AR",-0.333333333333333,48963,48.963,0.0713098039215686,0.122764786795048,-0.2497666490808,0.0661701021998961,0.0541132394068915,0.453319502074689,0.42451874366768,0,0,20.9,0,17020,0.347609419357474,5473,0.111778281559545,0,0.067843313956367
5037,"cross","AR",-0.291139240506329,17284,17.284,0.0314705264106183,0.111445136353876,0.106446113341102,0.022875,-0.0250522526706921,0.696242171189979,0.652040816326531,1,1,56.8,1,9842,0.569428373061791,2153,0.124566072668364,0,0.0677892453304845
5039,"dallas","AR",-0.356521739130435,7604,7.604,0.0872536611824263,0.0992014196983141,-344.333333333333,-0.0382775119617225,0.0603912673660335,0.564766839378238,0.554414784394251,1,1,52.6,1,3405,0.447790636507102,827,0.108758548132562,0,0.0186720399155632
5041,"desha","AR",-0.232323232323232,11965,11.965,-0.00104122170012815,0.157307729609155,-0.142247234620609,-0.0120353443022547,-0.0901811168874728,0.463039014373717,0.436863543788187,0,0,31.4,0,4603,0.384705390722942,1662,0.138905139991642,0,0.0599168114568524
5043,"drew","AR",-0.336448598130841,18778,18.778,0.042114029087232,0.0719115595148653,-0.0270231568611407,0.000877770463023919,0.0622972593292636,0.626430801248699,0.596134282807731,1,1,48.6,0,9898,0.527106188092449,1781,0.0948450314197465,0,0.0508216341765725
