statefips,countyfips,year,FIPS,black,other,white
6,97,2015,6097,8802,29723,349012
6,99,2015,6099,13819,37968,325652
6,101,2015,6101,2100,14566,52268
6,103,2015,6103,576,2590,43578
6,105,2015,6105,154,730,9734
6,107,2015,6107,7190,23889,271197
6,109,2015,6109,1129,1858,40741
6,111,2015,6111,16233,68258,540700
6,113,2015,6113,5297,28818,121609
6,115,2015,6115,2520,6179,43366
8,1,2015,8001,13233,25260,306470
8,3,2015,8003,255,804,10394
8,5,2015,8005,51867,36373,375971
8,7,2015,8007,82,379,9402
8,9,2015,8009,37,58,2679
8,11,2015,8011,430,240,4164
8,13,2015,8013,3233,14401,223813
8,14,2015,8014,769,3585,43698
8,15,2015,8015,334,382,14786
8,17,2015,8017,8,32,1290
8,19,2015,8019,88,170,7440
8,21,2015,8021,70,293,5334
8,23,2015,8023,64,204,2569
8,25,2015,8025,571,254,3953
8,27,2015,8027,59,60,3604
8,29,2015,8029,257,567,22382
8,31,2015,8031,53587,33925,440732
8,33,2015,8033,8,57,1467
8,35,2015,8035,3619,12420,208822
8,37,2015,8037,532,1124,38689
8,39,2015,8039,187,378,18150
8,41,2015,8041,36878,27118,424127
8,43,2015,8043,1824,1215,35302
8,45,2015,8045,541,1178,40006
8,47,2015,8047,59,139,4570
8,49,2015,8049,99,230,11352
8,51,2015,8051,94,414,11957
8,53,2015,8053,2,11,601
8,55,2015,8055,58,371,4966
8,57,2015,8057,5,26,1068
8,59,2015,8059,6023,20099,410281
8,61,2015,8061,8,11,1075
8,63,2015,8063,152,110,5501
8,65,2015,8065,58,192,5385
8,67,2015,8067,314,3281,38763
8,69,2015,8069,3257,9173,241219
8,71,2015,8071,229,614,10209
8,73,2015,8073,293,118,3963
8,75,2015,8075,700,440,15757
8,77,2015,8077,1146,3231,106708
8,79,2015,8079,5,10,603
8,81,2015,8081,85,253,9015
8,83,2015,8083,128,2585,17003
8,85,2015,8085,269,978,29655
8,87,2015,8087,606,547,19025
8,89,2015,8089,192,638,12617
8,91,2015,8091,15,48,3739
8,93,2015,8093,116,331,13062
8,95,2015,8095,34,54,3115
8,97,2015,8097,167,328,14221
8,99,2015,8099,94,206,8133
8,101,2015,8101,3032,5460,112870
8,103,2015,8103,70,134,4548
8,105,2015,8105,75,346,8139
8,107,2015,8107,166,304,18461
8,109,2015,8109,55,211,4455
8,111,2015,8111,5,10,580
8,113,2015,8113,76,148,6100
8,115,2015,8115,18,40,1808
8,117,2015,8117,334,560,24119
8,119,2015,8119,211,464,17953
8,121,2015,8121,46,23,3624
8,123,2015,8123,2914,7355,190065
8,125,2015,8125,41,105,7106
9,1,2015,9001,86347,45053,569095
9,3,2015,9003,100816,39885,538841
9,5,2015,9005,2793,3250,138586
9,7,2015,9007,6954,4438,117329
9,9,2015,9009,90327,32306,531414
9,11,2015,9011,15026,12843,182023
9,13,2015,9013,4469,5344,105117
9,15,2015,9015,2697,2135,84324
10,1,2015,10001,31647,4665,91819
10,3,2015,10003,102619,25512,289985
10,5,2015,10005,19986,4364,145873
11,1,2015,11001,250640,29958,251869
12,1,2015,12001,38139,13982,148009
12,3,2015,12003,2945,239,16904
12,5,2015,12005,14932,5129,118804
12,7,2015,12007,4169,248,16625
12,9,2015,12009,44367,15148,391438
12,11,2015,12011,396003,68119,983643
12,13,2015,12013,1665,286,9255
12,15,2015,12015,8451,2791,137286
12,17,2015,12017,3405,2537,111890
12,19,2015,12019,15982,6563,127543
12,21,2015,12021,17853,5846,263131
12,23,2015,12023,9337,974,41706
12,27,2015,12027,3625,585,23219
12,29,2015,12029,1298,125,11468
12,31,2015,12031,193430,40414,450999
12,33,2015,12033,49712,11518,173469
12,35,2015,12035,8966,2509,73228
12,37,2015,12037,1493,108,8089
12,39,2015,12039,18708,512,15708
12,41,2015,12041,620,177,12260
12,43,2015,12043,1582,560,9075
12,45,2015,12045,2653,151,10317
12,47,2015,12047,3823,191,7173
12,49,2015,12049,1580,453,17312
12,51,2015,12051,3443,913,22902
12,53,2015,12053,7401,2813,131619
12,55,2015,12055,7297,1795,71110
12,57,2015,12057,167979,52455,783039
12,59,2015,12059,1137,305,13656
12,61,2015,12061,9232,2469,107906
12,63,2015,12063,10387,647,27469
12,65,2015,12065,3877,100,7404
12,67,2015,12067,1149,70,5498
12,69,2015,12069,24997,8006,222420
12,71,2015,12071,43292,13392,502022
12,73,2015,12073,64905,8919,141919
12,75,2015,12075,2731,533,27981
12,77,2015,12077,1432,101,5041
12,79,2015,12079,5394,171,8872
12,81,2015,12081,23353,7930,255672
12,83,2015,12083,32670,6509,233691
12,85,2015,12085,6615,2996,117612
12,86,2015,12086,373686,48662,1656781
12,87,2015,12087,3977,1289,59263
12,89,2015,12089,3890,1048,56145
12,91,2015,12091,15109,7641,127866
12,93,2015,12093,2614,655,26466
12,95,2015,12095,205115,68036,687204
12,97,2015,12097,31250,10753,192679
12,99,2015,12099,191521,39893,884511
12,101,2015,12101,20777,12165,353146
12,103,2015,12103,75000,31697,666374
12,105,2015,12105,71099,14003,401816
12,107,2015,12107,8190,863,46013
12,109,2015,12109,9074,5559,156980
12,111,2015,12111,42937,6299,182119
12,113,2015,12113,8855,4849,112404
12,115,2015,12115,14420,6814,317856
12,117,2015,12117,40925,17847,284730
12,119,2015,12119,8160,1525,99832
12,121,2015,12121,4559,487,28608
12,123,2015,12123,3732,328,13783
12,125,2015,12125,3063,143,8732
12,127,2015,12127,41450,10711,360859
12,129,2015,12129,3878,392,20105
12,131,2015,12131,2794,1273,45564
12,133,2015,12133,3059,449,15712
13,1,2015,13001,2514,180,10721
13,3,2015,13003,1093,177,4556
13,5,2015,13005,1281,86,6728
13,7,2015,13007,1137,40,1300
13,9,2015,13009,13775,816,19182
13,11,2015,13011,418,278,13091
13,13,2015,13013,6093,2335,44942
13,15,2015,13015,7788,1353,65632
13,17,2015,13017,4239,171,8110
13,19,2015,13019,1460,172,12240
13,21,2015,13021,57035,2804,51158
13,23,2015,13023,1982,94,6993
13,25,2015,13025,466,99,12898
13,27,2015,13027,3959,152,7773
13,29,2015,13029,3654,702,19759
13,31,2015,13031,14901,1225,36027
13,33,2015,13033,7480,165,8685
13,35,2015,13035,5121,170,12775
13,37,2015,13037,3169,80,1908
13,39,2015,13039,7236,1069,29610
13,43,2015,13043,1885,90,5859
13,45,2015,13045,14882,1400,65981
13,47,2015,13047,1347,987,46672
13,49,2015,13049,3497,126,6652
13,51,2015,13051,81684,7847,125308
13,53,2015,13053,1683,479,6033
13,55,2015,13055,2173,219,16320
13,57,2015,13057,10707,4743,154380
13,59,2015,13059,24617,4694,62992
13,61,2015,13061,1345,21,1053
13,63,2015,13063,132604,12861,43882
13,65,2015,13065,1272,56,3627
13,67,2015,13067,145618,33646,361726
13,69,2015,13069,8632,469,22101
13,71,2015,13071,7193,733,24440
13,73,2015,13073,17605,5865,79915
13,75,2015,13075,3189,151,8778
13,77,2015,13077,17254,2576,79996
13,79,2015,13079,2028,143,7373
13,81,2015,13081,6704,275,9734
13,83,2015,13083,178,214,12084
13,85,2015,13085,169,227,17453
13,87,2015,13087,7924,316,11598
13,89,2015,13089,296850,38371,209096
13,91,2015,13091,4643,163,11249
13,93,2015,13093,5348,102,5593
13,95,2015,13095,43391,1003,21103
13,97,2015,13097,42885,2686,54001
13,99,2015,13099,3556,84,4036
13,101,2015,13101,163,93,2559
13,103,2015,13103,5499,739,34248
13,105,2015,13105,4153,161,10386
13,107,2015,13107,5327,172,11008
13,109,2015,13109,2340,147,5201
13,111,2015,13111,182,180,19241
13,113,2015,13113,18026,4220,59271
13,115,2015,13115,9937,1721,59050
13,117,2015,13117,5434,15678,125718
13,119,2015,13119,1543,217,15017
13,121,2015,13121,326233,55849,366885
13,123,2015,13123,272,335,22203
13,125,2015,13125,222,15,2032
13,127,2015,13127,15177,1404,46055
13,129,2015,13129,1943,860,38209
13,131,2015,13131,5158,360,12747
13,133,2015,13133,4276,178,8788
13,135,2015,13135,166491,85988,372676
13,137,2015,13137,1410,1193,30220
13,139,2015,13139,11089,4398,122729
13,141,2015,13141,4957,61,1997
13,143,2015,13143,1122,233,19916
13,145,2015,13145,4552,419,20401
13,147,2015,13147,3509,243,15838
13,149,2015,13149,928,93,7571
13,151,2015,13151,62621,6408,84616
13,153,2015,13153,32020,4381,71606
13,155,2015,13155,1801,63,5070
13,157,2015,13157,3394,1077,41306
13,159,2015,13159,2110,87,7865
13,161,2015,13161,1614,136,8748
13,163,2015,13163,6181,111,5644
13,165,2015,13165,2794,79,3923
13,167,2015,13167,2607,44,4992
13,169,2015,13169,5217,224,15603
13,171,2015,13171,3861,130,9409
13,173,2015,13173,1737,217,5650
13,175,2015,13175,11997,505,22434
13,177,2015,13177,4237,608,15791
13,179,2015,13179,18486,1890,22880
13,181,2015,13181,1807,50,4190
13,183,2015,13183,3307,347,8629
13,185,2015,13185,27754,2301,50275
13,187,2015,13187,489,410,22685
13,189,2015,13189,5994,159,9408
13,191,2015,13191,3761,121,7285
13,193,2015,13193,6349,225,4099
13,195,2015,13195,1977,408,18822
13,197,2015,13197,2030,277,4372
13,199,2015,13199,5953,185,9822
13,201,2015,13201,1125,51,3217
13,205,2015,13205,7756,194,8782
13,207,2015,13207,4924,296,15690
13,209,2015,13209,1823,38,4883
13,211,2015,13211,3108,197,10235
13,213,2015,13213,335,425,27854
13,215,2015,13215,67549,5446,73378
13,217,2015,13217,31312,1172,41492
13,219,2015,13219,1464,1146,22839
13,221,2015,13221,1991,148,9189
13,223,2015,13223,19071,1917,85663
13,225,2015,13225,8326,345,10932
13,227,2015,13227,333,323,22816
13,229,2015,13229,1294,220,12356
13,231,2015,13231,1409,101,11583
13,233,2015,13233,3755,481,25527
13,235,2015,13235,2767,127,6071
13,237,2015,13237,4103,217,12196
13,239,2015,13239,844,11,1010
13,241,2015,13241,177,143,12677
13,243,2015,13243,3198,49,2172
13,245,2015,13245,80404,4431,63525
13,247,2015,13247,32120,1765,30017
13,249,2015,13249,800,26,2812
13,251,2015,13251,4315,99,6329
13,253,2015,13253,2063,61,4450
13,255,2015,13255,14826,733,31649
13,257,2015,13257,2161,238,16760
13,259,2015,13259,2387,99,2404
13,261,2015,13261,11148,523,10673
13,263,2015,13263,2739,40,2258
13,265,2015,13265,750,11,550
13,267,2015,13267,6015,240,13145
13,269,2015,13269,2411,54,3951
13,271,2015,13271,4855,164,8190
13,273,2015,13273,3848,68,2868
13,275,2015,13275,11749,586,20950
13,277,2015,13277,8250,627,20056
13,279,2015,13279,4612,342,14241
13,281,2015,13281,90,87,8743
13,283,2015,13283,1523,33,3429
13,285,2015,13285,17263,1249,31769
13,287,2015,13287,2137,86,3606
13,289,2015,13289,2694,42,3930
13,291,2015,13291,194,207,17873
13,293,2015,13293,5400,229,14336
13,295,2015,13295,2391,536,48477
13,297,2015,13297,10038,1353,52323
13,299,2015,13299,7305,432,18455
13,301,2015,13301,2409,31,1770
13,303,2015,13303,8139,128,7501
13,305,2015,13305,4145,300,17051
13,307,2015,13307,838,13,1176
13,309,2015,13309,2550,22,3848
13,311,2015,13311,481,255,20815
13,313,2015,13313,3338,2248,68107
13,315,2015,13315,2578,67,4342
13,317,2015,13317,3084,79,4357
13,319,2015,13319,2610,76,4196
13,321,2015,13321,4241,152,11083
15,1,2015,15001,2263,85447,61177
15,3,2015,15003,29448,555923,176104
15,5,2015,15005,3,51,35
15,7,2015,15007,698,32160,21467
15,9,2015,15009,1758,72575,50152
16,1,2015,16001,3993,13390,298502
16,3,2015,16003,14,56,3047
16,5,2015,16005,597,3301,55098
16,7,2015,16007,20,57,4085
16,9,2015,16009,45,586,6243
16,11,2015,16011,161,2531,27013
16,13,2015,16013,65,419,15706
16,15,2015,16015,24,153,5505
16,17,2015,16017,107,601,31929
16,19,2015,16019,588,1844,70885
16,21,2015,16021,57,240,8117
16,23,2015,16023,12,31,1783
16,25,2015,16025,4,15,783
16,27,2015,16027,1154,4982,133867
16,29,2015,16029,15,69,4614
16,31,2015,16031,95,398,14785
16,33,2015,16033,7,26,587
16,35,2015,16035,50,201,6735
16,37,2015,16037,18,43,3254
16,39,2015,16039,676,1108,16741
16,41,2015,16041,35,72,8212
16,43,2015,16043,70,133,8720
16,45,2015,16045,45,298,12269
16,47,2015,16047,64,316,10220
16,49,2015,16049,54,462,12154
16,51,2015,16051,78,393,16634
16,53,2015,16053,105,449,14589
16,55,2015,16055,532,3036,108378
16,57,2015,16057,306,1091,27523
16,59,2015,16059,39,104,6070
16,61,2015,16061,22,197,2647
16,63,2015,16063,26,80,3429
16,65,2015,16065,181,606,23901
16,67,2015,16067,118,418,13553
16,69,2015,16069,178,2031,28297
16,71,2015,16071,9,41,2916
16,73,2015,16073,75,478,7495
16,75,2015,16075,74,520,15589
16,77,2015,16077,49,201,4821
16,79,2015,16079,66,256,9405
16,81,2015,16081,54,113,7297
16,83,2015,16083,408,1884,55092
16,85,2015,16085,48,146,7920
16,87,2015,16087,47,181,7170
17,1,2015,17001,1836,559,47954
17,3,2015,17003,1587,60,3401
17,5,2015,17005,1040,197,12037
17,7,2015,17007,984,903,36418
17,9,2015,17009,1270,107,4244
17,11,2015,17011,236,362,24947
17,13,2015,17013,18,17,3778
17,15,2015,17015,153,100,11275
17,17,2015,17017,371,113,9041
17,19,2015,17019,18851,17907,118382
17,21,2015,17021,490,234,25186
17,23,2015,17023,68,84,11849
17,25,2015,17025,67,150,9959
17,27,2015,17027,1287,307,27359
17,29,2015,17029,1559,631,38077
17,31,2015,17031,940883,349874,2645617
17,33,2015,17033,921,164,14075
17,35,2015,17035,53,60,8043
17,37,2015,17037,5126,2802,68336
17,39,2015,17039,144,96,12207
17,41,2015,17041,121,143,14054
17,43,2015,17043,34555,86348,572112
17,45,2015,17045,83,72,13448
17,47,2015,17047,28,32,4885
17,49,2015,17049,137,200,25198
17,51,2015,17051,1059,118,15656
17,53,2015,17053,110,77,10084
17,55,2015,17055,191,268,29452
17,57,2015,17057,1367,318,26193
17,59,2015,17059,40,20,4053
17,61,2015,17061,95,47,9900
17,63,2015,17063,560,469,35404
17,65,2015,17065,42,41,6138
17,67,2015,17067,74,91,14201
17,69,2015,17069,77,38,3151
17,71,2015,17071,30,34,5466
17,73,2015,17073,636,285,36254
17,75,2015,17075,253,183,21308
17,77,2015,17077,6426,2364,36829
17,79,2015,17079,23,53,7140
17,81,2015,17081,2570,445,26209
17,83,2015,17083,134,176,16638
17,85,2015,17085,103,142,17157
17,87,2015,17087,1140,69,8942
17,89,2015,17089,22179,20800,332734
17,91,2015,17091,11807,1338,67973
17,93,2015,17093,5966,3463,74505
17,95,2015,17095,3227,572,36045
17,97,2015,17097,36769,44145,424680
17,99,2015,17099,2485,1012,81161
17,101,2015,17101,1665,113,11246
17,103,2015,17103,1732,347,24850
17,105,2015,17105,1441,303,26169
17,107,2015,17107,2140,280,20494
17,109,2015,17109,1286,568,22196
17,111,2015,17111,3383,7981,212873
17,113,2015,17113,9406,7011,110306
17,115,2015,17115,12760,1272,66572
17,117,2015,17117,324,270,34654
17,119,2015,17119,15648,2990,182449
17,121,2015,17121,1127,314,27328
17,123,2015,17123,58,80,9200
17,125,2015,17125,95,80,10323
17,127,2015,17127,690,119,10428
17,129,2015,17129,104,58,9274
17,131,2015,17131,98,64,11923
17,133,2015,17133,121,205,25159
17,135,2015,17135,793,169,21338
17,137,2015,17137,1787,257,24776
17,139,2015,17139,55,60,10790
17,141,2015,17141,429,386,37867
17,143,2015,17143,22392,5987,108452
17,145,2015,17145,1644,185,14992
17,147,2015,17147,81,89,12176
17,149,2015,17149,285,78,11779
17,151,2015,17151,167,43,3232
17,153,2015,17153,1371,36,2931
17,155,2015,17155,35,29,4361
17,157,2015,17157,3166,202,22562
17,159,2015,17159,99,148,11909
17,161,2015,17161,10414,3165,96289
17,163,2015,17163,56027,4382,134436
17,165,2015,17165,658,217,17803
17,167,2015,17167,16625,3606,128759
17,169,2015,17169,215,31,5273
17,171,2015,17171,24,17,3844
17,173,2015,17173,75,112,16523
17,175,2015,17175,39,27,4398
17,177,2015,17177,3118,338,31507
17,179,2015,17179,1406,1302,98564
17,181,2015,17181,208,146,13063
17,183,2015,17183,7311,820,50462
17,185,2015,17185,100,109,8551
17,187,2015,17187,333,297,12312
17,189,2015,17189,94,62,10838
17,191,2015,17191,72,109,12206
17,193,2015,17193,102,80,10775
17,195,2015,17195,784,476,41684
17,197,2015,17197,57902,30565,400845
17,199,2015,17199,2379,777,48348
17,201,2015,17201,25562,7237,179720
17,203,2015,17203,204,323,28027
18,1,2015,18001,128,178,22881
18,3,2015,18003,30298,11058,221755
18,5,2015,18005,1482,3869,54589
18,7,2015,18007,79,30,6173
18,9,2015,18009,71,53,9166
18,11,2015,18011,774,1253,42847
18,13,2015,18013,78,105,11605
18,15,2015,18015,102,82,14719
18,17,2015,18017,578,814,26635
18,19,2015,18019,6586,1444,78371
18,21,2015,18021,137,123,19580
18,23,2015,18023,153,176,23066
18,25,2015,18025,53,61,7881
18,27,2015,18027,323,245,21941
18,29,2015,18029,295,324,36272
18,31,2015,18031,128,366,18892
18,33,2015,18033,187,302,30596
18,35,2015,18035,6103,1578,80439
18,37,2015,18037,170,287,30831
18,39,2015,18039,8462,2855,130357
18,41,2015,18041,313,102,17244
18,43,2015,18043,2956,859,53389
18,45,2015,18045,68,92,12269
18,47,2015,18047,73,132,16604
18,49,2015,18049,147,221,14625
18,51,2015,18051,577,211,24330
18,53,2015,18053,3674,737,46638
18,55,2015,18055,83,199,24267
18,57,2015,18057,8702,13404,193171
18,59,2015,18059,1344,688,51563
18,61,2015,18061,195,259,29380
18,63,2015,18063,6877,3688,103280
18,65,2015,18065,1209,241,36221
18,67,2015,18067,4386,1017,56611
18,69,2015,18069,169,315,27001
18,71,2015,18071,360,790,31245
18,73,2015,18073,197,214,23988
18,75,2015,18075,67,110,15002
18,77,2015,18077,519,267,23885
18,79,2015,18079,209,106,20230
18,81,2015,18081,2131,3355,102984
18,83,2015,18083,741,404,26922
18,85,2015,18085,608,966,55779
18,87,2015,18087,114,190,24453
18,89,2015,18089,84352,8656,264887
18,91,2015,18091,9344,991,73900
18,93,2015,18093,191,406,33878
18,95,2015,18095,8390,1193,88469
18,97,2015,18097,183528,25062,474461
18,99,2015,18099,317,419,33121
18,101,2015,18101,36,58,7537
18,103,2015,18103,1598,443,25244
18,105,2015,18105,4026,8356,97971
18,107,2015,18107,323,313,27726
18,109,2015,18109,279,435,51183
18,111,2015,18111,97,110,10460
18,113,2015,18113,274,328,33894
18,115,2015,18115,31,29,4626
18,117,2015,18117,175,123,14215
18,119,2015,18119,103,132,15594
18,121,2015,18121,398,83,12465
18,123,2015,18123,541,122,14311
18,125,2015,18125,74,66,9455
18,127,2015,18127,4471,2803,117998
18,129,2015,18129,204,140,18807
18,131,2015,18131,90,80,9503
18,133,2015,18133,1358,373,26824
18,135,2015,18135,132,145,18409
18,137,2015,18137,127,216,20732
18,139,2015,18139,126,81,12272
18,141,2015,18141,24037,6126,165038
18,143,2015,18143,88,172,17570
18,145,2015,18145,417,489,32387
18,147,2015,18147,157,111,15342
18,149,2015,18149,94,131,16997
18,151,2015,18151,235,240,25545
18,153,2015,18153,878,103,15266
18,155,2015,18155,69,57,7530
18,157,2015,18157,6491,11427,118361
18,159,2015,18159,70,94,11520
18,161,2015,18161,54,39,5353
18,163,2015,18163,12137,2488,122184
18,165,2015,18165,63,74,11712
18,167,2015,18167,6255,2137,73091
18,169,2015,18169,179,324,23686
18,171,2015,18171,26,51,6211
18,173,2015,18173,771,1117,43496
18,175,2015,18175,105,118,20487
18,177,2015,18177,2745,710,46954
18,179,2015,18179,151,181,20240
18,181,2015,18181,162,184,17707
18,183,2015,18183,145,182,24602
19,1,2015,19001,19,36,5506
19,3,2015,19003,12,31,2865
19,5,2015,19005,129,121,10264
19,7,2015,19007,78,77,9384
19,9,2015,19009,20,24,4441
19,11,2015,19011,104,121,18742
19,13,2015,19013,8252,2494,89082
19,15,2015,19015,192,197,19765
19,17,2015,19017,170,198,17913
19,19,2015,19019,81,87,14841
19,21,2015,19021,415,1351,12844
19,23,2015,19023,47,87,11013
19,25,2015,19025,172,56,7360
19,27,2015,19027,142,132,14872
19,29,2015,19029,36,107,9987
19,31,2015,19031,64,123,13602
19,33,2015,19033,475,462,32198
19,35,2015,19035,88,83,8787
19,37,2015,19037,49,33,8903
19,39,2015,19039,71,90,6632
19,41,2015,19041,101,125,12158
19,43,2015,19043,75,76,13247
19,45,2015,19045,1052,369,34295
19,47,2015,19047,260,369,11577
19,49,2015,19049,992,2440,52315
19,51,2015,19051,13,37,6001
19,53,2015,19053,110,97,5771
19,55,2015,19055,58,61,12780
19,57,2015,19057,1511,370,28146
19,59,2015,19059,50,100,13389
19,61,2015,19061,1897,1335,68359
19,63,2015,19063,54,145,7189
19,65,2015,19065,174,200,14986
19,67,2015,19067,215,199,11545
19,69,2015,19069,60,78,7579
19,71,2015,19071,30,44,5185
19,73,2015,19073,27,50,6699
19,75,2015,19075,48,32,9185
19,77,2015,19077,39,63,7941
19,79,2015,19079,82,266,10986
19,81,2015,19081,45,68,8123
19,83,2015,19083,161,107,12944
19,85,2015,19085,40,72,10641
19,87,2015,19087,358,466,14169
19,89,2015,19089,30,37,6807
19,91,2015,19091,43,43,7108
19,93,2015,19093,24,37,5151
19,95,2015,19095,80,86,12037
19,97,2015,19097,98,143,14489
19,99,2015,19099,592,282,26966
19,101,2015,19101,316,1948,12086
19,103,2015,19103,6005,7289,94098
19,105,2015,19105,427,124,15056
19,107,2015,19107,42,38,7518
19,109,2015,19109,75,94,11350
19,111,2015,19111,909,270,25594
19,113,2015,19113,6897,4562,150817
19,115,2015,19115,90,231,7965
19,117,2015,19117,25,40,6437
19,119,2015,19119,30,53,8101
19,121,2015,19121,54,93,11193
19,123,2015,19123,215,275,15886
19,125,2015,19125,198,376,23527
19,127,2015,19127,619,1087,27821
19,129,2015,19129,82,104,10764
19,131,2015,19131,82,64,7849
19,133,2015,19133,39,91,6772
19,135,2015,19135,44,43,5821
19,137,2015,19137,44,63,7612
19,139,2015,19139,627,648,29840
19,141,2015,19141,85,124,10207
19,143,2015,19143,23,65,4501
19,145,2015,19145,296,215,11548
19,147,2015,19147,53,78,6700
19,149,2015,19149,113,210,17757
19,151,2015,19151,49,50,5184
19,153,2015,19153,20735,16093,301614
19,155,2015,19155,1138,1094,66627
19,157,2015,19157,224,270,13478
19,159,2015,19159,17,30,3724
19,161,2015,19161,28,54,7460
19,163,2015,19163,8795,4068,113859
19,165,2015,19165,128,75,8822
19,167,2015,19167,300,381,23309
19,169,2015,19169,2032,6003,62823
19,171,2015,19171,81,952,11792
19,173,2015,19173,26,31,4548
19,175,2015,19175,95,85,9040
19,177,2015,19177,20,41,5445
19,179,2015,19179,658,504,25166
19,181,2015,19181,294,335,34311
19,183,2015,19183,161,144,15890
19,185,2015,19185,26,31,4650
19,187,2015,19187,1195,438,26055
19,189,2015,19189,137,103,7722
19,191,2015,19191,118,185,15303
19,193,2015,19193,2244,3857,66707
19,195,2015,19195,54,42,5719
19,197,2015,19197,85,78,9378
20,1,2015,20001,215,152,9053
20,3,2015,20003,37,78,5597
20,5,2015,20005,640,162,10966
20,7,2015,20007,38,56,3540
20,9,2015,20009,367,265,19148
20,11,2015,20011,348,196,9972
20,13,2015,20013,135,630,6342
20,15,2015,20015,1095,1110,45406
20,17,2015,20017,37,19,1996
20,19,2015,20019,45,147,2453
20,21,2015,20021,139,804,14193
20,23,2015,20023,6,31,2029
20,25,2015,20025,9,33,1475
20,27,2015,20027,62,80,6062
20,29,2015,20029,69,105,6663
20,31,2015,20031,65,120,6139
20,33,2015,20033,2,13,1337
20,35,2015,20035,855,1260,23989
20,37,2015,20037,704,1032,27245
20,39,2015,20039,21,20,2244
20,41,2015,20041,166,217,13849
20,43,2015,20043,181,109,5428
20,45,2015,20045,4423,7385,76892
20,47,2015,20047,30,43,2142
20,49,2015,20049,10,45,1955
20,51,2015,20051,269,508,20790
20,53,2015,20053,336,65,4688
20,55,2015,20055,736,1491,22160
20,57,2015,20057,724,876,21533
20,59,2015,20059,287,320,17975
20,61,2015,20061,4980,1812,18296
20,63,2015,20063,14,10,1929
20,65,2015,20065,88,35,1894
20,67,2015,20067,47,160,4815
20,69,2015,20069,35,41,4090
20,71,2015,20071,5,13,946
20,73,2015,20073,29,78,4709
20,75,2015,20075,7,47,1638
20,77,2015,20077,23,78,4187
20,79,2015,20079,511,495,24145
20,81,2015,20081,17,84,2656
20,83,2015,20083,13,13,1414
20,85,2015,20085,102,846,8705
20,87,2015,20087,111,215,13741
20,89,2015,20089,8,22,2321
20,91,2015,20091,20676,23256,377867
20,93,2015,20093,28,63,2583
20,95,2015,20095,23,83,5709
20,97,2015,20097,25,32,1811
20,99,2015,20099,720,544,14211
20,101,2015,20101,13,23,1228
20,103,2015,20103,6213,1828,50513
20,105,2015,20105,15,29,2282
20,107,2015,20107,65,96,6986
20,109,2015,20109,20,53,2053
20,111,2015,20111,785,1127,22629
20,113,2015,20113,299,378,20890
20,115,2015,20115,112,112,8928
20,117,2015,20117,38,86,7305
20,119,2015,20119,36,59,2950
20,121,2015,20121,353,313,22963
20,123,2015,20123,18,41,4588
20,125,2015,20125,1313,1292,21743
20,127,2015,20127,43,50,4278
20,129,2015,20129,24,100,2027
20,131,2015,20131,62,90,7182
20,133,2015,20133,182,261,11388
20,135,2015,20135,14,24,2243
20,137,2015,20137,174,50,4157
20,139,2015,20139,98,148,11536
20,141,2015,20141,11,40,2803
20,143,2015,20143,43,41,4333
20,145,2015,20145,289,80,5022
20,147,2015,20147,17,52,3985
20,149,2015,20149,271,334,15317
20,151,2015,20151,108,125,6797
20,153,2015,20153,9,15,1949
20,155,2015,20155,1770,812,44807
20,157,2015,20157,33,23,3649
20,159,2015,20159,149,134,6911
20,161,2015,20161,4206,3598,49032
20,163,2015,20163,30,41,3809
20,165,2015,20165,17,28,2421
20,167,2015,20167,76,112,5161
20,169,2015,20169,1610,1409,37843
20,171,2015,20171,24,47,3502
20,173,2015,20173,34391,24041,306199
20,175,2015,20175,690,805,13641
20,177,2015,20177,11503,4367,115380
20,179,2015,20179,9,10,1855
20,181,2015,20181,54,71,4291
20,183,2015,20183,12,28,2877
20,185,2015,20185,26,74,3027
20,187,2015,20187,18,32,1393
20,189,2015,20189,37,87,3724
20,191,2015,20191,223,351,16590
20,193,2015,20193,69,98,5546
20,195,2015,20195,12,28,2294
20,197,2015,20197,63,46,4960
20,199,2015,20199,8,8,1091
20,201,2015,20201,25,40,4153
20,203,2015,20203,22,13,1487
20,205,2015,20205,61,151,6365
20,207,2015,20207,27,26,2348
20,209,2015,20209,28374,6619,78750
21,1,2015,21001,410,96,13763
21,3,2015,21003,206,101,14958
21,5,2015,21005,391,142,15696
21,7,2015,21007,221,38,5965
21,9,2015,21009,1410,396,30586
21,11,2015,21011,157,52,8724
21,13,2015,21013,539,146,20231
21,15,2015,21015,2860,2780,84458
21,17,2015,21017,973,113,14029
21,19,2015,21019,1235,340,35639
21,21,2015,21021,1930,263,20542
21,23,2015,21023,51,26,6077
21,25,2015,21025,41,69,10226
21,27,2015,21027,364,118,14487
21,29,2015,21029,673,647,57729
21,31,2015,21031,53,68,9556
21,33,2015,21033,520,60,9000
21,35,2015,21035,1202,857,27292
21,37,2015,21037,1897,971,66363
21,39,2015,21039,65,35,3602
21,41,2015,21041,179,72,7546
21,43,2015,21043,128,117,20114
21,45,2015,21045,118,91,11731
21,47,2015,21047,10789,1633,38761
21,49,2015,21049,1307,192,25412
21,51,2015,21051,803,63,15259
21,53,2015,21053,48,86,7487
21,55,2015,21055,87,54,6779
21,57,2015,21057,156,17,4980
21,59,2015,21059,3558,871,68494
21,61,2015,21061,125,64,9185
