"county.fips","year","county","state","Pop","rep.share","is.rep","repshare.lag","unemp_gro","PCI_gro","PCCT_gro","Adj_gro","rep_incumb","rural_percent","rural","black","other","white","white.percent","Pop_thou"
1009,2004,"blount","AL",54124,0.815524193548387,1,0.717922606924644,-0.0869565217391303,0.0606430415395447,0.115901597768197,0.0591266726470808,1,90,1,560,299,38214,0.706045377281797,5.4124
1009,2008,"blount","AL",57055,0.852791878172589,1,0.815524193548387,0.46875,0.0615003808073115,0.127249357326478,0.0617423840447492,1,90,1,598,358,40480,0.709490842169836,5.7055
1009,2012,"blount","AL",57776,0.87525354969574,1,0.852791878172589,-0.206896551724138,0.0393488074503252,0.00792025126314352,0.0237101638538794,0,90,1,698,410,41440,0.717252838548878,5.7776
1011,1992,"bullock","AL",11125,0.277481323372465,0,0.312815338042381,-0.202127659574468,0.0835844708385038,0.152524905530745,-0.0634249471458774,1,51.4,1,5073,9,2478,0.222741573033708,1.1125
1011,1996,"bullock","AL",11574,0.272538860103627,0,0.277481323372465,-0.130177514792899,-0.00595325591650742,0.0479384003974168,0.229929351316635,0,51.4,1,5504,15,2469,0.213322965266978,1.1574
1011,2000,"bullock","AL",11581,0.296747967479675,0,0.272538860103627,-0.15,-0.0168156529349253,0.0443631374342557,-0.769230769230769,0,51.4,1,5712,55,2491,0.215093687937138,1.1581
1011,2004,"bullock","AL",11056,0.317635270541082,0,0.296747967479675,0.0545454545454545,0.0679516497876511,0.0544061302681992,0.194415394268981,1,51.4,1,5558,87,2439,0.220604196816208,1.1056
1011,2008,"bullock","AL",10953,0.25751503006012,0,0.317635270541082,0.117021276595745,0.0598361410291816,0.0899985050082225,0.101621559235963,1,51.4,1,5657,120,2418,0.220761435223227,1.0953
1011,2012,"bullock","AL",10606,0.235470941883768,0,0.25751503006012,-0.103448275862069,0.00268806087424011,0.0193719167368548,-0.166116793137578,0,51.4,1,5663,127,2399,0.226192721101263,1.0606
1013,1992,"butler","AL",21794,0.465011286681716,0,0.530776992936428,0,0.0721934080642463,0.162955107811948,0.123406580065558,1,71.2,1,5140,19,9656,0.443057722308892,2.1794
