"county.fips","county","state","unemp_gro","pop","pop_thou","pci_gro","pcct_gro","jobs_gro","av_wage_gro","manu_share_gro","rep.share","repshare.lag","is.rep.2012","is.rep.2016","rural_percent","rural","white","white.percent","total","uneduc","flip","rep.share.gro","lfpr_male_2015","lfpr_white_2015","lfpr_male_2014","lfpr_white_2014","lfpr_male_gro","lfpr_white_gro","gini_2015","gini_2014","gini_gro"
1049,"dekalb","AL",-0.130434782608696,71130,71.13,0.0302598170498417,0.0400671785028791,0.0123898326733938,0.0119479943448008,-0.00279453700279708,0.855521155830753,0.777439024390244,1,1,90.1,1,49372,0.694109377196682,12003,0.168747363981442,0,0.100435055343087,76.3,52.9,77,53.5,-0.700000000000003,-0.600000000000001,0.443,0.4431,-9.9999999999989e-05
1051,"elmore","AL",-0.105263157894737,81468,81.468,0.0337700225683932,0.0598205383848455,0.0296566250961249,0.0102659965677862,0.00291607646488194,0.765737874097007,0.745711402623612,1,1,54.2,1,47531,0.583431531398831,6135,0.0753056414788629,0,0.0268555253452425,69.1,58,69.7,60.1,-0.600000000000009,-2.1,0.4204,0.4103,0.0101
1053,"escambia","AL",-0.125,37789,37.789,0.0254139912132477,0.0295133437990581,0.010549001814882,0.00405294479786579,-0.0160147231616643,0.683350357507661,0.628398791540785,1,1,63.5,1,18421,0.487469898647755,4767,0.126147820794411,0,0.0874469631492105,60.4,47.9,61.9,49.1,-1.5,-1.2,0.4645,0.4742,-0.00969999999999999
1055,"etowah","AL",-0.140845070422535,103057,103.057,0.034696293598033,0.0316821971554684,0.0132854143110968,0.0177196100608607,0.0467954982853442,0.756449948400413,0.694811800610376,1,1,37.5,0,65160,0.63227146142426,11298,0.109628652105146,0,0.088712004798837,72.8,53.7,73,53.7,-0.200000000000003,0,0.4363,0.4458,-0.00949999999999995
1057,"fayette","AL",-0.113924050632911,16759,16.759,0.0452437390497784,0.0772258669165886,0.0231335436382755,-0.00783252634577044,0.0704851799048882,0.831460674157303,0.769464105156724,1,1,80.2,1,11165,0.666209201026314,2340,0.139626469359747,0,0.0805710995290054,69.9,51,68.9,50,1,1,0.459,0.467,-0.00800000000000001
1059,"franklin","AL",-0.168831168831169,31696,31.696,0.0321253672869736,0.0266727459249971,0.0303030303030303,0.0120207656644735,-0.0125169502534491,0.81198347107438,0.704868154158215,1,1,70.4,1,21491,0.678035083291267,4882,0.154025744573448,0,0.151965039538617,80.2,52.6,80.6,53.8,-0.399999999999991,-1.2,0.439,0.4386,0.000400000000000011
1061,"geneva","AL",-0.119402985074627,26777,26.777,0.0284005501007452,0.0464973371569029,0.0210836545001134,0.0139014896543651,0.0466994812558963,0.86734693877551,0.818181818181818,1,1,89.6,1,18059,0.674422078649587,3687,0.137692796056317,0,0.0600907029478457,77.7,54.5,79.7,55.8,-2,-1.3,0.4567,0.448,0.00869999999999999
1063,"greene","AL",-0.12,8479,8.479,0.0397413128706899,0.0395340628309213,-0.0135007849293564,0.0422407880790573,-0.0317583453304471,0.173038229376258,0.150602409638554,0,0,100,1,1284,0.151432951999056,1277,0.150607382946102,0,0.14897384305835,55.5,48.1,66.2,45.5,-10.7,2.6,0.5138,0.4876,0.0262000000000001
1065,"hale","AL",-0.212121212121212,15068,15.068,0.0454914948065633,0.039094070106193,0.0211759868421053,0.0374898566405193,0.0014559078083133,0.399393326592518,0.372116349047141,0,0,89.2,1,4841,0.321276878152376,1770,0.117467480753916,0,0.0733022819750408,62.8,53.3,61.7,53.6,1.09999999999999,-0.300000000000004,0.4868,0.5082,-0.0214
1067,"henry","AL",-0.0933333333333334,17221,17.221,0.0194897842712019,0.015378587520815,0.0182926829268293,0.0117186422918907,-0.00542851147226859,0.710794297352342,0.645875251509054,1,1,87.8,1,9550,0.554555484582777,2407,0.139771209569711,0,0.100513289047084,76.1,54.8,76,53.8,0.0999999999999943,1,0.4536,0.4402,0.0134
1069,"houston","AL",-0.088235294117647,104173,104.173,0.0267110062218408,0.0397519654523309,0.0122347146032914,0.0165861055824092,-0.0510166380847529,0.742533470648816,0.702620967741935,1,1,33.8,0,56787,0.54512205657896,9353,0.0897833411728567,0,0.0568051691300216,78.9,58.9,79.2,59.9,-0.299999999999997,-1,0.4815,0.473,0.00850000000000001
1071,"jackson","AL",-0.0958904109589041,52419,52.419,0.0255712731229597,0.0302071973827699,0.0191177092585543,-0.0149131878299679,0.00594957323202024,0.819587628865979,0.712830957230143,1,1,77,1,37563,0.716591312310422,7871,0.150155477975543,0,0.149764359351988,76.9,53.9,76.6,54.2,0.300000000000011,-0.300000000000004,0.4421,0.4473,-0.00519999999999998
1073,"jefferson","AL",-0.0793650793650794,660367,660.367,0.0278292336190928,0.0252825352440871,0.00425976867978055,0.0172333165907477,-0.0292026548135086,0.461939520333681,0.46969696969697,0,0,9.8,0,276385,0.41853242212285,44265,0.0670309085705373,0,-0.016515859934744,79,61.5,79,61.4,0,0.100000000000001,0.4994,0.497,0.00240000000000001
1075,"lamar","AL",-0.1,13886,13.886,0.042955033579927,0.0488078541374474,0.0193057360311862,0.0101445372115989,0.107057260956611,0.848730964467005,0.76845298281092,1,1,100,1,9428,0.678957223102405,2103,0.151447501080225,0,0.104467005076142,77.6,54,76.4,54.3,1.19999999999999,-0.299999999999997,0.4808,0.4345,0.0463
1077,"lauderdale","AL",-0.0416666666666666,92596,92.596,0.0246935150403308,0.0386811138296633,-0.00939746973696186,0.0104100764939322,-0.180619598042452,0.736951983298539,0.65650406504065,1,1,49.3,0,63114,0.681606116894898,8928,0.0964188517862543,0,0.122539863104895,78.8,56.5,79.5,57.3,-0.700000000000003,-0.799999999999997,0.4589,0.4615,-0.00260000000000005
1079,"lawrence","AL",-0.0609756097560975,33115,33.115,0.0111375297209361,0.0410456062291435,-0.0181656629479712,-0.250084637620771,-0.506233828335521,0.748975409836066,0.636548223350254,1,1,91.3,1,20729,0.625970104182395,4355,0.131511399667824,0,0.176620061704186,76.3,51.3,77.8,52.8,-1.5,-1.5,0.4357,0.4247,0.011
1081,"lee","AL",-0.0892857142857143,156993,156.993,0.0342366729213449,0.0413887463656576,0.0238882427505456,0.0292909641158668,0.0173081350129313,0.619703389830508,0.601220752797558,1,1,27.4,0,83942,0.534686259896938,8921,0.0568241896135496,0,0.0307418480598812,78.5,61.3,78.6,62.1,-0.0999999999999943,-0.800000000000004,0.4976,0.4937,0.00389999999999996
1083,"limestone","AL",-0.0983606557377049,91663,91.663,0.0247524752475248,0.0423717341275213,0.0264956032867234,0.0152505939585926,-0.0184056546010172,0.75418410041841,0.719919110212336,1,1,57.6,1,57236,0.624417703980886,9436,0.102942299510162,0,0.0475956113957971,73.4,57.7,73.2,58.6,0.200000000000003,-0.899999999999999,0.4604,0.4541,0.00629999999999997
1085,"lowndes","AL",-0.0937500000000001,10458,10.458,0.0328869903337988,0.0814696485623003,0.016905737704918,-0.012883241920846,-0.0211838741396264,0.263846928499496,0.23370110330993,0,0,100,1,2169,0.207401032702238,1501,0.143526486899981,0,0.128993080317588,61.9,53.8,64.3,52,-2.4,1.8,0.5464,0.5281,0.0183
1087,"macon","AL",-0.10989010989011,19105,19.105,0.0249745325490454,0.0220194405871851,-0.0172858617131063,0.00273681009578835,NA,0.159390862944162,0.128256513026052,0,0,55.5,1,2667,0.139596964145512,1805,0.0944778853703219,0,0.242750634517766,68,51.7,67.4,53.6,0.599999999999994,-1.9,0.4664,0.4703,-0.00390000000000001
1089,"madison","AL",-0.112903225806452,353089,353.089,0.0267461135253797,0.0441767068273092,0.02308439541564,0.0108838938651344,-0.0161068115713803,0.587982832618026,0.594512195121951,1,1,16.4,0,190769,0.540285876931878,18885,0.0534850986578455,0,-0.0109827225707054,84.2,63.7,85.2,64.2,-1,-0.5,0.4676,0.4701,-0.0025
1091,"marengo","AL",-0.0375,20028,20.028,0.0163417268231683,0.0241964608161791,-0.00954727440714506,0.0124749439924537,-0.0137242664463361,0.482269503546099,0.463855421686747,0,0,69.3,1,7319,0.365438386259237,1920,0.0958657878969443,0,0.0396978907617204,71.1,49.8,71.9,52.3,-0.800000000000011,-2.5,0.5357,0.5402,-0.00450000000000006
1093,"marion","AL",-0.113924050632911,30168,30.168,0.0271573424094164,0.0070362473347548,0.0273315569090217,0.0109510086455331,0.00659612808935393,0.887525562372188,0.811991869918699,1,1,88.9,1,21992,0.728984354282684,4182,0.138623707239459,0,0.0930227201179388,71.3,51.9,71.8,52.6,-0.5,-0.700000000000003,0.4755,0.4711,0.00439999999999996
1095,"marshall","AL",-0.134328358208955,94725,94.725,0.026537659832623,0.0259332480520991,0.0372709262010896,0.0068210924884459,0.0407306687277984,0.856256463288521,0.804060913705584,1,1,53.3,1,66303,0.699952494061758,12860,0.135761414621272,0,0.0649149196201936,77.1,55.4,77.4,56.2,-0.300000000000011,-0.800000000000004,0.4744,0.4659,0.00850000000000001
1097,"mobile","AL",-0.102564102564103,415395,415.395,0.0338695525007312,0.0328703703703704,0.0135367965367965,0.0238654231373985,0.0164614086836676,0.568627450980392,0.546370967741935,1,1,20,0,192578,0.463602113650862,34858,0.0839153095246693,0,0.0407351132334852,75.3,59.3,76.4,59.8,-1.10000000000001,-0.5,0.4693,0.4732,-0.00390000000000001
1099,"monroe","AL",-0.0900900900900901,21673,21.673,0.0320158235274397,0.0432843385707045,-0.00541711809317443,0.0134573162856774,0.0379466962300114,0.572008113590264,0.538693467336683,1,1,79,1,9394,0.4334425321829,2526,0.116550546763254,0,0.061843419817747,67.6,45.2,71.1,49.4,-3.5,-4.2,0.5194,0.492,0.0274
1101,"montgomery","AL",-0.101449275362319,226519,226.519,0.0329216006533279,0.0427470217238963,0.00794162844440274,0.0194789133033763,-0.011385108139012,0.366357069143447,0.378269617706237,0,0,10.5,0,68606,0.302870840856617,18766,0.0828451476476587,0,-0.0314922161473772,77.5,60.5,77.3,60.9,0.200000000000003,-0.399999999999999,0.4819,0.4771,0.00479999999999997
1103,"morgan","AL",-0.121212121212121,119565,119.565,0.0314442205636121,0.042776238100976,0.00935687303418736,0.0132098904821046,0.00497702394108904,0.769230769230769,0.724696356275304,1,1,38.6,0,76780,0.642161167565759,12434,0.103993643624807,0,0.0614525139664804,80,58.9,81.1,60.6,-1.09999999999999,-1.7,0.4542,0.4488,0.00540000000000002
1105,"perry","AL",-0.173553719008264,9652,9.652,0.0494131078525813,0.0668654558597633,0.0363839910439407,-0.0219855719683957,0.107254278358322,0.269153225806452,0.247991967871486,0,0,100,1,2297,0.237981765437215,1513,0.156755076668048,0,0.0853304166122504,50.8,43.4,45.6,42.4,5.2,1,0.515,0.4924,0.0226
1107,"pickens","AL",-0.170731707317073,20864,20.864,-0.000431148845847705,0.00965349049893303,0.0162428219852338,-0.0233826968043648,0.0367771867682621,0.578947368421053,0.535140562248996,1,1,100,1,9881,0.473590874233129,2754,0.131997699386503,0,0.0818603732596029,67.7,50.2,66.7,50,1,0.200000000000003,0.478,0.4608,0.0172
1109,"pike","AL",-0.0945945945945946,33046,33.046,0.0401660826290527,0.0323052678973435,0.0240989550010663,0.0278447501536425,0.0357028588337712,0.603305785123967,0.56912209889001,1,1,51.7,1,15142,0.4582097682019,3480,0.105307752829389,0,0.0600638884004455,75.3,58.8,77.9,60.3,-2.60000000000001,-1.5,0.4992,0.4938,0.00539999999999996
1111,"randolph","AL",-0.119402985074627,22696,22.696,0.0170355593553086,0.0255178625037526,0.0362506473329881,-0.0137098664166862,0.0427650890143292,0.770642201834862,0.701417004048583,1,1,81.3,1,13696,0.603454353189989,3491,0.153815650334861,0,0.0986933555740894,75.6,51.5,74.8,51.8,0.799999999999997,-0.299999999999997,0.4515,0.4525,-0.001
1113,"russell","AL",-0.0769230769230769,59660,59.66,0.0374172777678412,0.0464421197838832,0.00926603267495733,0.0139845418182912,-0.0573557328265338,0.49025641025641,0.441087613293051,0,0,35.4,0,23502,0.393932282936641,6059,0.101558833389206,0,0.111471724622409,77.1,58.2,76.3,57.8,0.799999999999997,0.400000000000006,0.443,0.4535,-0.0105
1115,"st. clair","AL",-0.103448275862069,87074,87.074,0.030094325497829,0.0285490809542433,0.0307085759756936,0.0138881339348807,0.0732006731975732,0.849484536082474,0.833164812942366,1,1,72.8,1,58293,0.669465052713784,9092,0.10441693272389,0,0.0195876288659795,76.8,59.5,77,59.6,-0.200000000000003,-0.100000000000001,0.426,0.423,0.003
1117,"shelby","AL",-0.0666666666666666,208713,208.713,0.0310496543054683,0.0559947299077734,0.0529271924553933,0.0315082337554248,-0.0388796372002209,0.760548523206751,0.780933062880325,1,1,22.9,0,130796,0.626678740663016,10066,0.0482289076387192,0,-0.0261028001534332,87,66.5,87.6,67.3,-0.599999999999994,-0.799999999999997,0.4265,0.4253,0.00119999999999998
1119,"sumter","AL",-0.0588235294117647,13103,13.103,0.00821152898669732,0.0320997349563169,-0.0142666920296747,-0.0140690314104861,-0.0343773423278723,0.250253292806484,0.226680040120361,0,0,100,1,2670,0.203770128978097,1504,0.114782874150958,0,0.10399350853126,61,52.4,65.2,53,-4.2,-0.600000000000001,0.5068,0.4762,0.0306
1121,"talladega","AL",-0.153846153846154,80862,80.862,0.0317254354948584,0.0301312335958005,0.0270056250341325,0.00201990754237641,-0.00140885826855226,0.629591836734694,0.580645161290323,1,1,55.8,1,41364,0.511538176151963,10437,0.129071751873562,0,0.0842970521541949,69.7,54.8,71.1,54.5,-1.39999999999999,0.299999999999997,0.4615,0.4514,0.0101
1123,"tallapoosa","AL",-0.186666666666667,40844,40.844,0.0341236045574865,0.0318518518518519,0.0416923163019755,0.0108239637523074,0.0395971637241247,0.711518858307849,0.662638469284995,1,1,74.2,1,23012,0.563412006659485,5039,0.123371853883067,0,0.0737663013673164,73.8,53.6,75.4,54.7,-1.60000000000001,-1.1,0.4523,0.4444,0.00789999999999996
1125,"tuscaloosa","AL",-0.0677966101694916,203976,203.976,0.0292050065725553,0.0238127090301003,0.0294975306352925,0.00360855743620586,0.0273470954384534,0.600416233090531,0.588056680161943,1,1,25.5,0,102747,0.503721026003059,13757,0.0674442091226419,0,0.0210176218475808,75.3,58.7,76.4,59.7,-1.10000000000001,-1,0.4671,0.4666,5e-04
1127,"walker","AL",-0.0886075949367089,65294,65.294,0.0361546850096468,0.0420928758939078,-0.00407719488991574,0.015333197265027,-0.0712744333981876,0.843237704918033,0.767748478701826,1,1,74.1,1,46021,0.704827396085398,9109,0.139507458571997,0,0.0983254650583624,71.2,50.5,71.8,51.5,-0.599999999999994,-1,0.4594,0.4635,-0.00410000000000005
1129,"washington","AL",-0.0729166666666666,16804,16.804,0.0317031733511316,0.0431406384814495,0.02842603965608,-0.00679602278212183,-0.0435990301095731,0.718052738336714,0.65929648241206,1,1,100,1,8584,0.510830754582242,2003,0.119197810045227,0,0.0891196259832781,73.4,52,76.4,54.3,-3,-2.3,0.4245,0.4169,0.0076
1131,"wilcox","AL",-0.135294117647059,11059,11.059,0.0234690535967689,0.0444407867665213,0.0287261596421003,-0.0171850030731408,0.0777255387424879,0.28672032193159,0.256256256256256,0,0,100,1,2489,0.225065557464509,1354,0.122434216475269,0,0.118881256287726,52.8,48.6,52.2,50.1,0.599999999999994,-1.5,0.536,0.5321,0.00390000000000001
1133,"winston","AL",-0.116279069767442,23877,23.877,0.0328139379899083,0.0282593446237098,0.00205357976290488,0.0191036595195873,0.0227613948386299,0.913265306122449,0.866125760649087,1,1,84.9,1,18004,0.754031075930812,4061,0.170079993298991,0,0.0544257515652631,70.1,50,73,51.1,-2.90000000000001,-1.1,0.4552,0.4564,-0.00119999999999998
4001,"apache","AZ",-0.141025641025641,71474,71.474,0.0499485614956189,0.061501014198783,0.00556233402712984,0.0177919708029197,-0.0419961262390339,0.325327510917031,0.324489795918367,0,0,74.1,1,12573,0.17591012116294,9441,0.132089990765873,0,0.00258163741726411,51.4,47.1,54.3,51,-2.9,-3.9,0.4793,0.4693,0.01
4003,"cochise","AZ",-0.119047619047619,126427,126.427,0.0378585814599096,0.0573103508618427,-0.00160719410695494,0.0169318522966076,0.0209746331498621,0.616904500548847,0.614124872057318,1,1,36.3,0,85830,0.678889794110435,10699,0.0846259106045386,0,0.00452616172704011,63.5,48.5,66.4,49.7,-2.90000000000001,-1.2,0.4532,0.4496,0.00359999999999999
4005,"coconino","AZ",-0.0704225352112676,139097,139.097,0.0359127184564097,0.0372368421052632,0.0210331606090674,0.0322470684483229,-0.00304866009098767,0.394413407821229,0.420185375901133,0,0,31.5,0,71101,0.511161275944125,7643,0.0549472670151046,0,-0.0613347573666339,79.8,67,79.5,67.8,0.299999999999997,-0.799999999999997,0.478,0.4701,0.00789999999999996
4007,"gila","AZ",-0.0361445783132531,53159,53.159,0.0439388676623828,0.0723544489198096,0.000514716204201956,0.0136720209189391,-0.044314431015035,0.669811320754717,0.636363636363636,1,1,41.1,0,34812,0.654865591903535,5197,0.0977633138320886,0,0.0525606469002697,70,44.7,68.9,45,1.09999999999999,-0.299999999999997,0.4284,0.4274,0.001
4009,"graham","AZ",0,37666,37.666,0.0138102707495056,0.051530612244898,0.0117117881693966,0.00989787195752913,-0.0358935575881928,0.70824295010846,0.691131498470948,1,1,46.4,0,21656,0.574948229172198,3039,0.0806828439441406,0,0.0247586048029487,56.2,51.1,55.8,51.6,0.400000000000006,-0.5,0.4271,0.4242,0.00289999999999996
4011,"greenlee","AZ",0.215384615384615,9529,9.529,-0.00395848935487322,0.0480103298509215,-0.148686143300147,-0.00556525819148659,0.303799058084772,0.633695652173913,0.548353909465021,1,1,46.6,0,6095,0.639626403610033,751,0.0788120474341484,0,0.155632596459744,83.6,53.2,85.7,56.3,-2.10000000000001,-3.09999999999999,0.3955,0.3889,0.00659999999999999
4012,"la paz","AZ",0,20152,20.152,NA,NA,NA,NA,NA,0.717484008528785,0.663934426229508,1,1,56.3,1,13454,0.667626042080191,3351,0.166286224692338,0,0.0806549264260708,68.8,30.3,71.4,31.6,-2.60000000000001,-1.3,0.4147,0.4115,0.00320000000000004
4013,"maricopa","AZ",-0.103448275862069,4167947,4167.947,0.028163853538191,0.0321443676864514,0.0342668567569085,0.0186394351226179,-0.0211295187335421,0.515675675675676,0.55464759959142,1,1,2.4,0,2617427,0.627989511382942,294103,0.0705630373898708,0,-0.0702642974466176,83.6,61.9,83.7,62.4,-0.100000000000009,-0.5,0.4645,0.4616,0.00290000000000001
4015,"mohave","AZ",-0.0804597701149425,204737,204.737,0.0444987255734919,0.0393034825870647,0.0272910434092435,0.0217504287718934,0.0131441490365446,0.769799366420275,0.715455475946776,1,1,23,0,153736,0.750895050723611,19896,0.0971783312249374,0,0.0759570543528015,63,43.8,63.7,45.4,-0.700000000000003,-1.6,0.4382,0.435,0.00319999999999998
